mag, bv, long, lat
-1.0876,0.009,101.2872,-16.7161
-0.5536,0.164,95.988,-52.6957
0.0868,-0.001,-80.7653,38.7837
0.1114,1.239,-146.0847,19.1824
0.193,-0.03,78.6345,-8.2016
0.2385,0.795,79.1723,45.998
0.4233,-0.158,24.4285,-57.2368
0.4607,0.432,114.8255,5.225
0.4997,1.5,88.7929,7.4071
0.5366,-0.231,-149.0441,-60.373
0.6739,-0.243,-173.3504,-63.0991
0.8273,0.221,-62.3042,8.8683
0.8891,-0.235,-158.7018,-11.1613
0.9757,1.865,-112.6481,-26.432
1.0024,1.538,68.9802,16.5093
1.1537,-0.238,-168.0697,-59.6888
1.1808,0.145,-15.5873,-29.6222
1.2429,0.9,-140.1039,-60.8375
1.2947,0.991,116.329,28.0262
1.2966,0.092,-49.642,45.2803
1.3232,-0.087,152.093,11.9672
1.416,-0.211,104.6565,-28.9721
1.5244,-0.231,-96.5978,-37.1038
1.5493,-0.224,81.2828,6.3497
1.5811,0.034,113.6495,31.8883
1.6151,-0.13,81.573,28.6075
1.6235,-0.184,84.0534,-1.2019
1.6299,1.6,-172.2085,-57.1132
1.6625,0.07,138.2999,-69.7172
1.6812,-0.199,85.1897,-1.9426
1.6983,-0.07,-27.9417,-46.961
1.7034,-0.145,122.3831,-47.3366
1.7545,-0.022,-166.4927,55.9598
1.7994,-0.099,-153.1148,49.3133
1.8583,-0.118,-53.5881,-56.7351
1.8911,-0.24,95.6749,-17.9559
1.8972,0.481,51.0807,49.8612
1.9038,0.077,89.8822,44.9474
1.9269,0.406,-95.6703,-42.9978
1.929,0.001,99.428,16.3993
1.9511,0.043,131.1759,-54.7088
1.9519,1.061,165.932,61.751
1.9628,0.671,107.0979,-26.3932
1.9996,1.196,125.6285,-59.5095
2.0065,-0.168,86.9391,-9.6696
2.0095,-0.134,-76.1836,-26.2967
2.0371,-0.038,2.0969,29.0904
2.0699,1.61,-19.3331,-46.8846
2.0711,1.447,-107.8338,-69.0277
2.0969,-0.003,47.0422,40.9556
2.1077,0.636,37.9546,89.2641
2.1262,0.155,-96.2664,12.56
2.135,1.44,141.8968,-8.6586
2.1361,-0.175,83.0017,-0.2991
2.1364,-0.269,120.896,-40.0031
2.1379,-0.046,14.1772,60.7167
2.146,-0.023,-169.6207,-48.9599
2.1605,0.09,177.2649,14.5721
2.1684,1.128,154.9931,19.8415
2.1726,1.151,31.7934,23.4624
2.1741,1.576,17.433,35.6206
2.2044,1.465,-137.3236,74.1555
2.2061,1.019,10.8974,-17.9866
2.2097,-0.171,-155.0281,-53.4664
2.221,0.032,-126.328,26.7147
2.2226,1.011,-148.3294,-36.37
2.2296,-0.154,-139.5177,-47.3882
2.2409,1.37,30.9748,42.3297
2.254,0.057,-159.0186,54.9254
2.2617,-0.117,-119.9166,-22.6217
2.2729,-0.157,-141.1232,-42.1578
2.2822,0.189,139.2725,-59.2752
2.3164,-0.171,-94.378,-39.03
2.3385,1.665,136.999,-43.4326
2.3499,0.033,165.4603,56.3824
2.3548,0.673,-54.4429,40.2567
2.3579,0.38,2.2945,59.1498
2.3617,1.521,-90.8485,51.4889
2.4107,1.17,10.1268,56.5373
2.4131,-0.141,140.5284,-55.0107
2.4215,-0.083,111.0238,-29.3031
2.4286,0.044,178.4577,53.6948
2.4393,0.059,-102.4055,-15.7249
2.4532,1.144,-107.4591,-34.2932
2.4784,-0.002,-13.8098,15.2053
2.4861,1.655,-14.0564,28.0828
2.5141,0.257,-40.3551,62.5856
2.5167,0.966,-138.7533,27.0742
2.5241,-0.128,-177.9104,-50.7224
2.546,1.52,-33.9535,9.875
2.5477,-0.107,-176.0485,-17.5419
2.5512,1.083,6.571,-42.306
2.5708,0.038,-110.7103,-10.5671
2.5739,-0.071,-130.7483,-9.3829
2.5932,0.128,168.5271,20.5237
2.594,-0.065,-118.6407,-19.8055
2.5982,-0.184,-135.367,-43.134
2.6043,-0.179,-97.309,-37.2958
2.6103,-0.083,89.9303,37.2126
2.6109,-0.176,-170.7041,-69.1356
2.6124,-0.12,84.9123,-34.0741
2.6196,1.63,45.5699,4.0897
2.6212,0.062,-74.347,-29.8801
2.6426,0.211,83.1826,-17.8223
2.6429,1.021,-48.4472,33.9703
2.6536,-0.22,160.7392,-64.3945
2.6706,-0.21,83.8583,-5.9099
2.7,-0.216,-126.2148,-41.1668
2.7044,0.165,28.66,20.808
2.7066,-0.193,-176.2137,-58.7489
2.7146,0.16,21.454,60.2353
2.7374,-0.206,-111.0294,-28.216
2.7544,-0.19,3.309,15.1836
2.7717,0.068,-159.8508,-36.7123
2.7869,-0.136,-97.0396,-49.8761
2.7892,0.147,-137.2804,-16.0418
2.7957,0.58,-151.3288,18.3977
2.7971,1.167,-123.933,6.4256
2.8099,0.893,-171.4032,-23.3968
2.8213,0.368,-169.5848,-1.4494
2.8258,0.161,76.9624,-5.0864
2.8274,-0.18,-120.287,-26.1141
2.8296,1.616,109.2857,-37.0975
2.8299,0.901,161.6924,-49.4203
2.8337,1.49,74.2484,33.1661
2.8348,-0.199,59.4635,40.0102
2.848,-0.086,56.8712,24.1051
2.8546,-0.097,111.7877,8.2893
2.8683,-0.002,-63.7563,45.1308
2.8695,1.507,-63.4351,10.6133
2.8717,0.91,-114.0021,61.5142
2.8816,0.014,-130.2726,-68.6795
2.898,0.271,58.533,31.8836
2.9075,0.315,-121.2143,-63.4307
2.9137,1.164,-101.3381,14.3903
2.9157,0.458,121.886,-24.3043
2.9184,-0.148,84.4112,21.1425
2.9227,0.299,-114.7029,-25.5928
2.9245,-0.2,-107.0324,-38.0474
2.9279,1.168,-94.1319,4.5673
2.9305,0.618,6.4378,-77.2542
2.9305,0.29,29.6925,-61.5699
2.9338,0.65,-109.6785,31.6027
2.9378,0.128,44.5653,-40.3047
2.9378,0.947,-112.445,21.4896
2.9449,-0.012,-172.5339,-16.5154
2.9466,0.954,-97.3918,52.3014
2.9524,-0.16,95.0783,-30.0634
2.9664,0.377,-72.559,-21.0236
2.9674,0.807,82.0613,-20.7594
2.9703,-0.125,55.7313,47.7875
2.9763,-0.084,-31.5178,-37.3649
2.9789,-0.178,-168.43,-68.1081
2.9935,1.479,-98.675,-55.5299
2.998,0.934,-164.4558,10.9592
3.005,-0.077,105.7561,-23.8333
3.0103,1.39,-25.3746,-60.2596
3.0186,0.273,146.7755,-65.072
3.0404,0.828,-37.1103,-5.5712
3.0449,0.058,-129.8178,71.834
3.0586,0.716,46.1991,53.5064
3.0625,0.14,32.3859,34.9873
3.0703,1.588,59.5074,-13.5085
3.0897,0.852,-19.2494,30.2212
3.098,0.191,-141.9805,38.3083
3.1068,-0.044,173.9454,-63.0198
3.1077,1.207,102.484,-50.6146
3.108,0.969,-28.554,-0.3198
3.1092,0.509,-93.1038,-40.127
3.116,-0.148,76.6287,41.2345
3.1168,0.808,146.4628,23.7743
3.1339,-0.107,-78.5859,-26.9908
3.1356,0.981,-88.548,-30.4241
3.1359,-0.12,-102.8033,65.7147
3.1395,-0.103,99.4403,-43.1959
3.1417,-0.227,-129.657,-40.6475
3.1438,-0.201,-37.835,70.5607
3.1457,0.537,75.4922,43.8233
3.1501,0.08,-101.242,24.8392
3.1512,1.582,-85.5932,-36.7617
3.1521,0.92,-160.2696,-23.1715
3.1638,1.144,167.4159,44.4985
3.1761,1.326,-177.4688,-22.6198
3.188,0.223,134.8019,48.0418
3.1915,1.377,100.983,25.1311
3.1931,-0.186,-99.4976,-24.9995
3.2104,0.79,-54.7472,-14.7814
3.2177,1.088,-67.3197,27.9597
3.2245,-0.066,-57.1738,-0.8215
3.2296,0.99,-71.8612,67.6615
3.2342,-0.049,-75.2641,32.6896
3.2372,-0.079,68.4991,-55.045
3.2393,1.552,-105.3449,-55.9901
3.2465,0.256,-139.3733,-64.9751
3.252,1.55,140.2638,34.3926
3.2528,-0.11,78.2329,-16.2055
3.2707,1.232,162.4062,-16.1936
3.2707,0.998,-50.6082,-47.2915
3.271,-0.15,-98.6514,-56.3777
3.277,0.475,143.2143,51.6773
3.2783,-0.074,153.4342,-70.0379
3.2803,0.978,133.8484,5.9456
3.2811,1.538,142.8055,-57.0344
3.2833,1.146,87.74,-35.7683
3.2862,0.484,72.46,6.9613
3.2919,-0.24,81.1192,-2.3971
3.2964,0.066,-16.3374,-15.8208
3.3093,1.674,-133.9824,-25.282
3.3107,-0.15,28.5989,63.6701
3.3114,0.225,102.0477,-61.9414
3.3121,1.437,-101.2382,36.8092
3.3138,-0.191,-129.3297,-44.6896
3.3215,1.46,76.3653,-22.371
3.3225,-0.089,158.0061,-61.6853
3.3237,-0.225,-152.6238,-41.6877
3.3288,-0.003,168.56,15.4296
3.3298,-0.16,83.7845,9.9342
3.3353,0.077,-176.1435,57.0326
3.3398,-0.206,-119.9695,-38.3967
3.342,1.59,56.8098,-74.239
3.3521,1.192,-92.5355,-37.0433
3.3612,1.16,-105.5829,9.375
3.3666,-0.19,137.742,-58.9669
3.3743,0.99,-41.7659,30.2269
3.3757,1.509,112.3076,-43.3014
3.3767,1.031,-5.1631,77.6323
3.3774,-0.099,60.1701,12.4903
3.3887,-0.086,-19.6345,10.8314
3.3939,-0.177,119.1946,-52.9824
3.3969,-0.17,-152.5959,-42.4737
3.3995,0.941,-84.6725,-2.8988
3.4026,-0.096,-73.4378,-4.8826
3.4147,0.114,-156.3267,-0.5958
3.4149,0.441,-101.9617,-43.2392
3.4187,1.091,-148.4071,-26.6824
3.4234,-0.179,-83.2566,-45.9685
3.4328,1.268,9.832,30.861
3.4405,1.571,-166.0991,3.3975
3.4417,0.443,101.3224,12.8956
3.4597,0.179,67.1656,15.8709
3.4638,1.166,-128.7676,58.9661
3.4644,-0.116,102.4602,-32.5085
3.4646,0.885,16.521,-46.7184
3.4689,1.169,-73.265,-27.6704
3.4733,0.163,-48.7604,-66.2032
3.4829,-0.21,-106.9161,-38.0175
3.4849,-0.184,-145.1491,-46.0581
3.4871,0.987,-90.2434,-9.7736
3.4953,0.915,63.6062,-62.4739
3.5001,0.093,40.8252,3.2358
3.5004,0.685,131.6938,6.4188
3.5031,-0.067,149.2156,-54.5678
3.5034,-0.031,151.8331,16.7627
3.5041,0.856,127.5661,60.7182
3.5096,0.307,154.1726,23.4173
3.5109,1.218,117.3236,-24.8598
3.512,1.558,-27.2863,58.2013
3.5167,-0.108,64.4736,-33.7983
3.519,0.083,-17.8613,-51.3169
3.521,0.488,28.2704,29.5788
3.5211,-0.12,34.1274,-51.5122
3.5298,1.541,154.2707,-61.3323
3.5329,1.542,22.0914,-43.3182
3.5371,-0.168,130.0733,-52.9219
3.5411,-0.036,-122.595,-3.4302
3.5534,0.086,-27.4501,6.1979
3.5544,-0.115,79.4016,-6.8444
3.5596,0.75,-93.3853,27.7207
3.5618,0.003,-77.48,33.3627
3.5681,-0.104,-97.2254,-60.6838
3.5692,0.912,-48.6776,61.8388
3.5711,0.918,-131.9288,-52.0992
3.5778,0.104,86.7389,-14.8219
3.5778,0.007,135.9064,47.1565
3.5831,-0.1,42.496,27.2605
3.5835,0.587,12.2762,57.8152
3.5847,1.729,105.4298,-27.9348
3.5999,-0.177,-125.336,-29.7777
3.6031,0.374,110.0307,21.9823
3.6041,-0.099,-14.5197,42.326
3.6075,0.262,-95.6033,-15.3986
3.6084,-0.07,57.2906,24.0534
3.6112,-0.196,9.2429,53.8969
3.6148,0.106,109.5232,16.5404
3.6188,-0.18,130.8981,-33.1864
3.6215,1.571,-60.3107,19.4921
3.6235,1.161,17.1475,-10.1823
3.6236,-0.157,72.8015,5.6051
3.6268,0.961,-131.1243,33.3148
3.6282,0.516,145.2876,9.8923
3.6295,0.727,26.017,-15.9375
3.6327,-0.101,-88.3422,-50.0915
3.6405,0.102,103.1972,33.9613
3.6411,0.916,-109.276,38.9223
3.6452,-0.049,-148.9027,64.3759
3.6469,0.956,-134.5135,40.3906
3.647,-0.179,73.5629,2.4407
3.6577,0.371,142.675,-40.4667
3.6666,0.489,-84.7359,72.7328
3.6685,0.933,-17.4992,24.6016
3.6704,1.053,-17.5799,66.2004
3.6714,1.481,124.1288,9.1855
3.6796,0.915,55.8121,-9.7634
3.6811,-0.19,84.6866,-2.6
3.6836,0.073,-123.4531,15.4218
3.684,0.16,176.4017,-66.7288
3.6857,-0.105,56.2189,24.1133
3.6876,0.751,-57.8183,-66.1821
3.688,1.151,-75.5675,-21.1067
3.6909,1.534,-129.5485,-36.2614
3.6977,0.481,86.1158,-22.4484
3.6992,1.014,67.1542,19.1804
3.7025,0.947,173.2505,-31.8576
3.7082,-0.082,51.7923,9.7327
3.7103,-0.18,84.6901,-2.5997
3.7136,0.518,177.6738,1.7647
3.7179,1.112,169.8352,-14.7785
3.72,1.706,116.3137,-37.9686
3.723,0.425,-50.6127,14.5951
3.7285,0.932,116.1119,24.398
3.7303,1.614,49.8792,-21.7579
3.7319,1.389,-174.66,-60.4011
3.7327,0.36,142.8821,63.0619
3.7331,1.298,-142.0425,30.3714
3.7371,-0.005,-138.4378,1.8929
3.7373,0.319,-128.0428,29.1057
3.7388,0.883,-55.4864,-12.5449
3.7439,-0.159,114.7078,-26.8038
3.7448,-0.224,-150.4322,-42.1008
3.745,0.406,-22.7921,-0.0199
3.7471,1.361,-125.744,-28.1351
3.7497,-0.179,-95.1338,46.0063
3.7515,1.275,24.4982,48.6282
3.7548,0.147,-122.296,4.4777
3.7636,0.159,-88.1626,9.5638
3.7637,0.043,-93.0268,2.7073
3.765,-0.057,-50.0905,15.9121
3.7651,1.393,-106.3541,-42.3613
3.766,0.32,-34.9773,-16.6623
3.7698,1.19,-164.4322,-71.5489
3.77,0.887,51.2033,9.0289
3.77,1.161,-93.5667,-64.7239
3.7748,1.007,152.647,-12.3541
3.7757,1.065,21.0059,-8.1833
3.782,0.031,-22.1771,50.2825
3.7877,-0.208,-150.3302,-44.8036
3.7888,0.337,89.1012,-14.1677
3.7903,-0.157,-171.8833,-72.133
3.7914,0.974,22.8709,15.3458
3.7921,-0.113,97.2045,-7.0331
3.7965,-0.148,158.2028,9.3066
3.7971,0.044,-139.7127,13.7283
3.8046,-0.104,133.7618,-60.6446
3.8072,1.626,-16.8464,-7.5796
3.8095,-0.199,-120.7788,-29.2141
3.8125,0.299,-114.5199,19.1531
3.8136,0.148,-67.5735,51.7298
3.8228,0.393,-41.3021,38.0453
3.8233,0.02,-124.3143,26.2956
3.8247,0.022,-112.2716,1.9839
3.8281,0.024,30.5117,2.7638
3.8299,0.066,139.711,36.8026
3.834,1.25,-46.2975,-58.4542
3.8343,1.609,-43.7672,43.9279
3.8358,-0.157,170.2517,-54.491
3.8364,1.313,-63.1531,18.5343
3.8384,-0.018,-88.1144,28.7625
3.8414,-0.116,-171.6294,69.7882
3.8423,-0.057,-24.5859,-1.3873
3.8436,-0.192,-172.9901,-50.2306
3.8472,-0.151,-115.0648,46.3134
3.8476,0.291,147.7473,59.0387
3.8482,0.916,-10.7086,3.2823
3.8484,1.202,-12.6383,-21.1724
3.8511,0.844,28.9895,-51.6089
3.8523,-0.029,-132.0164,-48.7378
3.8533,0.935,-90.5588,29.2479
3.8549,1.154,75.6195,41.0758
3.855,1.181,176.5126,47.7794
3.8552,-0.144,-133.7205,-47.0512
3.8583,0.022,56.0797,32.2882
3.8584,-0.047,28.3826,19.2939
3.8591,-0.063,56.4567,24.3677
3.8645,1.011,118.0543,-40.5758
3.8652,0.881,53.2327,-9.4583
3.8653,0.051,153.684,-42.1219
3.8668,0.855,-61.1717,6.4068
3.8677,0.268,-126.2994,10.5389
3.8678,0.435,-28.2472,25.3451
3.8713,-0.21,69.0798,-3.3525
3.8713,-0.06,138.5911,2.3143
3.8717,0.425,56.2985,42.5786
3.8729,0.195,-86.5591,-21.0588
3.8752,0.049,-170.5743,-48.5413
3.876,1.562,-107.5535,-59.0414
3.8904,1.01,89.8818,54.2847
3.8948,1.177,-91.6178,56.8726
3.8953,0.317,156.9697,-58.7394
3.896,1.69,42.6742,55.8955
3.8981,1.008,-34.6306,-77.39
3.8987,-0.012,126.4151,-3.9064
3.8992,0.026,-175.0235,-0.6668
3.8999,-0.18,137.8197,-62.317
3.9006,0.015,131.5068,-46.0415
3.903,0.64,83.4063,-62.4898
3.9034,0.13,14.1884,38.4993
3.9077,0.171,86.8212,-51.0665
3.9086,-0.156,-177.087,-52.3685
3.9098,0.3,159.3256,-48.2256
3.9111,-0.018,-104.9276,30.9264
3.9123,1.27,-56.5921,46.7413
3.9123,2.242,-34.1231,58.78
3.9165,1.613,172.8509,69.3311
3.9203,0.032,60.7891,5.9893
3.9211,1.174,136.0387,-47.0977
3.9215,1.011,-73.8292,-21.7415
3.9219,-0.12,17.0962,-55.2458
3.9246,1.002,-38.3332,-22.4113
3.9262,0.984,87.8304,-20.8791
3.929,0.67,130.1565,-46.6487
3.9295,1.006,107.1869,-70.4989
3.9295,-0.105,-69.0284,-40.6159
3.9319,1.132,126.4341,-66.1369
3.9348,1.397,-76.1662,43.9461
3.9412,0.945,163.3736,-58.8532
3.9414,1.01,146.3117,-62.5079
3.9422,-0.157,-139.51,-37.7935
3.9456,0.478,-120.8867,15.6616
3.9504,0.027,-45.7066,41.1671
3.9507,1.024,111.4316,27.7981
3.9512,0.95,-70.7243,53.3685
3.9531,1.04,163.3279,34.2149
3.9531,-0.032,-59.8519,-72.9105
3.9538,-0.18,-166.3516,-57.1779
3.9547,-0.045,-122.2603,-33.6272
3.9564,0.98,47.374,44.8575
3.9567,1.456,156.5226,-16.8363
3.9602,-0.002,30.8588,72.4213
3.9695,0.984,-5.609,46.4581
3.9696,-0.148,71.3756,-3.2547
3.9704,0.029,-89.8387,2.9316
3.973,0.957,68.8877,-30.5623
3.9796,1.433,-138.0345,-79.0448
3.9801,-0.098,25.9152,50.6887
3.9821,0.543,48.0189,-28.9876
3.9854,-0.15,108.7027,-26.7727
3.9864,-0.025,62.1654,47.7125
3.9884,0.228,-69.5818,-17.8472
3.9932,0.858,95.5285,-33.4364
3.9946,0.175,6.5508,-43.6798
3.9952,-0.168,-175.3906,-64.0031
3.9964,-0.152,-140.5282,-49.4258
3.9974,0.888,-62.9569,70.2679
3.9978,-0.123,-51.6968,11.3033